# Complete query list artifact
Format: QUERY_LIST_ARTIFACT_V1
Command: structure_query
Mode: gates_by_type
Loaded design: NewTestCase/test70/test70.v
Design revision: 0

Automatic artifact trigger:
  entry count: 19683
  estimated serialized characters: 1454854
  triggered by entry count: yes
  triggered by character count: yes

Fields:
  message: List gates by type
  gate count: 19682
  scope gate count: 34853
  filtered gate count: 19682
  gate type filter applied: yes
  gate type filters: NAND
  gate type exclusion applied: no
  excluded gate type filters: none
  gate details included: yes
  gate detail count: 19682

Lists:
Gate type counts (1):
  NAND : 19682
Gate connection details (19682):
  gate=g103 type=NAND inputs=[IN1=n29328, IN2=n29163] output=OUT=n30174
  gate=g22923 type=NAND inputs=[IN1=n29528, IN2=n9384] output=OUT=n10579
  gate=g22924 type=NAND inputs=[IN1=n29524, IN2=n9388] output=OUT=n10578
  gate=g22925 type=NAND inputs=[IN1=n29523, IN2=n9390] output=OUT=n10577
  gate=g22926 type=NAND inputs=[IN1=n29527, IN2=n9382] output=OUT=n10576
  gate=g22927 type=NAND inputs=[IN1=n29526, IN2=n9384] output=OUT=n10575
  gate=g22928 type=NAND inputs=[IN1=n29526, IN2=n9382] output=OUT=n10574
  gate=g22929 type=NAND inputs=[IN1=n29523, IN2=n9388] output=OUT=n10573
  gate=g22930 type=NAND inputs=[IN1=n29525, IN2=n9382] output=OUT=n10572
  gate=g22931 type=NAND inputs=[IN1=n29525, IN2=n9384] output=OUT=n10571
  gate=g22932 type=NAND inputs=[IN1=n29528, IN2=n9390] output=OUT=n10570
  gate=g22933 type=NAND inputs=[IN1=n29524, IN2=n9382] output=OUT=n10569
  gate=g22934 type=NAND inputs=[IN1=n29523, IN2=n9384] output=OUT=n10568
  gate=g22935 type=NAND inputs=[IN1=n29524, IN2=n9384] output=OUT=n10567
  gate=g22936 type=NAND inputs=[IN1=n29523, IN2=n9382] output=OUT=n10566
  gate=g22937 type=NAND inputs=[IN1=n29526, IN2=n9390] output=OUT=n10565
  gate=g22938 type=NAND inputs=[IN1=n29529, IN2=n9386] output=OUT=n10564
  gate=g22939 type=NAND inputs=[IN1=n29529, IN2=n9388] output=OUT=n10563
  gate=g22940 type=NAND inputs=[IN1=n29528, IN2=n9382] output=OUT=n10562
  gate=g22941 type=NAND inputs=[IN1=n29529, IN2=n9382] output=OUT=n10561
  gate=g22942 type=NAND inputs=[IN1=n29530, IN2=n9384] output=OUT=n10560
  gate=g22943 type=NAND inputs=[IN1=n29524, IN2=n9390] output=OUT=n10559
  gate=g22944 type=NAND inputs=[IN1=n29525, IN2=n9388] output=OUT=n10558
  gate=g22951 type=NAND inputs=[IN1=n6609, IN2=n8435] output=OUT=n10551
  gate=g22952 type=NAND inputs=[IN1=n8392, IN2=n8393] output=OUT=n10550
  gate=g22953 type=NAND inputs=[IN1=n8380, IN2=n8436] output=OUT=n10549
  gate=g22955 type=NAND inputs=[IN1=n9383, IN2=n9385] output=OUT=n10547
  gate=g22965 type=NAND inputs=[IN1=n8451, IN2=n8452] output=OUT=n10537
  gate=g22966 type=NAND inputs=[IN1=n8443, IN2=n8445] output=OUT=n10536
  gate=g22969 type=NAND inputs=[IN1=n9371, IN2=n9414] output=OUT=n10533
  gate=g22972 type=NAND inputs=[IN1=n9376, IN2=n9374] output=OUT=n10530
  gate=g22975 type=NAND inputs=[IN1=n9417, IN2=n9402] output=OUT=n10527
  gate=g22978 type=NAND inputs=[IN1=n9412, IN2=n9372] output=OUT=n10524
  gate=g22997 type=NAND inputs=[IN1=n8(PI), IN2=n9521] output=OUT=n11261
  gate=g22998 type=NAND inputs=[IN1=n6(PI), IN2=n9165] output=OUT=n11259
  gate=g22999 type=NAND inputs=[IN1=n9442, IN2=n9453] output=OUT=n11258
  gate=g23000 type=NAND inputs=[IN1=n9444, IN2=n9451] output=OUT=n11257
  gate=g23001 type=NAND inputs=[IN1=n9456, IN2=n9449] output=OUT=n11256
  gate=g23002 type=NAND inputs=[IN1=n9440, IN2=n9455] output=OUT=n11255
  gate=g23003 type=NAND inputs=[IN1=n9438, IN2=n9447] output=OUT=n11254
  gate=g23244 type=NAND inputs=[IN1=n6908, IN2=n8405] output=OUT=n10998
  gate=g23246 type=NAND inputs=[IN1=n121[27], IN2=n7437] output=OUT=n10510
  gate=g23247 type=NAND inputs=[IN1=n18[1](PI), IN2=n7479] output=OUT=n10509
  gate=g23248 type=NAND inputs=[IN1=n7162, IN2=n6934] output=OUT=n10508
  gate=g23249 type=NAND inputs=[IN1=n6743, IN2=n6938] output=OUT=n10507
  gate=g23250 type=NAND inputs=[IN1=n8180, IN2=n7742] output=OUT=n10506
  gate=g23251 type=NAND inputs=[IN1=n101[23], IN2=n7434] output=OUT=n10505
  gate=g23252 type=NAND inputs=[IN1=n8277, IN2=n7608] output=OUT=n10504
  gate=g23253 type=NAND inputs=[IN1=n7355, IN2=n7241] output=OUT=n10503
  gate=g23254 type=NAND inputs=[IN1=n187[14], IN2=n7427] output=OUT=n10502
  gate=g23255 type=NAND inputs=[IN1=n8309, IN2=n7971] output=OUT=n10501
  gate=g23256 type=NAND inputs=[IN1=n153[3], IN2=n7439] output=OUT=n10500
  gate=g23257 type=NAND inputs=[IN1=n8137, IN2=n7967] output=OUT=n10499
  gate=g23258 type=NAND inputs=[IN1=n8123, IN2=n7576] output=OUT=n10498
  gate=g23259 type=NAND inputs=[IN1=n8299, IN2=n7957] output=OUT=n10497
  gate=g23260 type=NAND inputs=[IN1=n8124, IN2=n7867] output=OUT=n10496
  gate=g23261 type=NAND inputs=[IN1=n8298, IN2=n7586] output=OUT=n10495
  gate=g23262 type=NAND inputs=[IN1=n30148, IN2=n7527] output=OUT=n10494
  gate=g23263 type=NAND inputs=[IN1=n8130, IN2=n7590] output=OUT=n10493
  gate=g23264 type=NAND inputs=[IN1=n8297, IN2=n7952] output=OUT=n10492
  gate=g23265 type=NAND inputs=[IN1=n8129, IN2=n7597] output=OUT=n10491
  gate=g23266 type=NAND inputs=[IN1=n8296, IN2=n7948] output=OUT=n10490
  gate=g23267 type=NAND inputs=[IN1=n30152, IN2=n7525] output=OUT=n10489
  gate=g23268 type=NAND inputs=[IN1=n30153, IN2=n7525] output=OUT=n10488
  gate=g23269 type=NAND inputs=[IN1=n8295, IN2=n7946] output=OUT=n10487
  gate=g23270 type=NAND inputs=[IN1=n8294, IN2=n7945] output=OUT=n10486
  gate=g23271 type=NAND inputs=[IN1=n30145, IN2=n7524] output=OUT=n10485
  gate=g23272 type=NAND inputs=[IN1=n8293, IN2=n7944] output=OUT=n10484
  gate=g23273 type=NAND inputs=[IN1=n8292, IN2=n7942] output=OUT=n10483
  gate=g23274 type=NAND inputs=[IN1=n7201, IN2=n6657] output=OUT=n10482
  gate=g23275 type=NAND inputs=[IN1=n8289, IN2=n7938] output=OUT=n10481
  gate=g23276 type=NAND inputs=[IN1=n8291, IN2=n7941] output=OUT=n10480
  gate=g23277 type=NAND inputs=[IN1=n8290, IN2=n7939] output=OUT=n10479
  gate=g23278 type=NAND inputs=[IN1=n7215, IN2=n7700] output=OUT=n10478
  gate=g23279 type=NAND inputs=[IN1=n7940, IN2=n7214] output=OUT=n10477
  gate=g23280 type=NAND inputs=[IN1=n8288, IN2=n7936] output=OUT=n10476
  gate=g23281 type=NAND inputs=[IN1=n8287, IN2=n7935] output=OUT=n10475
  gate=g23282 type=NAND inputs=[IN1=n8239, IN2=n7698] output=OUT=n10474
  gate=g23283 type=NAND inputs=[IN1=n8286, IN2=n7702] output=OUT=n10473
  gate=g23284 type=NAND inputs=[IN1=n8244, IN2=n7932] output=OUT=n10472
  gate=g23285 type=NAND inputs=[IN1=n8285, IN2=n7930] output=OUT=n10471
  gate=g23286 type=NAND inputs=[IN1=n7970, IN2=n7959] output=OUT=n10470
  gate=g23287 type=NAND inputs=[IN1=n8284, IN2=n7929] output=OUT=n10469
  gate=g23288 type=NAND inputs=[IN1=n7217, IN2=n7707] output=OUT=n10468
  gate=g23289 type=NAND inputs=[IN1=n7682, IN2=n7937] output=OUT=n10467
  gate=g23290 type=NAND inputs=[IN1=n8283, IN2=n7928] output=OUT=n10466
  gate=g23291 type=NAND inputs=[IN1=n7219, IN2=n7927] output=OUT=n10465
  gate=g23292 type=NAND inputs=[IN1=n8282, IN2=n7925] output=OUT=n10464
  gate=g23293 type=NAND inputs=[IN1=n8281, IN2=n7716] output=OUT=n10463
  gate=g23294 type=NAND inputs=[IN1=n8245, IN2=n7722] output=OUT=n10462
  gate=g23295 type=NAND inputs=[IN1=n8280, IN2=n7721] output=OUT=n10461
  gate=g23296 type=NAND inputs=[IN1=n7990, IN2=n7918] output=OUT=n10460
  gate=g23297 type=NAND inputs=[IN1=n7227, IN2=n7889] output=OUT=n10459
  gate=g23298 type=NAND inputs=[IN1=n8279, IN2=n6734] output=OUT=n10458
  gate=g23299 type=NAND inputs=[IN1=n7916, IN2=n7919] output=OUT=n10457
  gate=g23300 type=NAND inputs=[IN1=n7221, IN2=n7917] output=OUT=n10456
  gate=g23301 type=NAND inputs=[IN1=n7223, IN2=n7903] output=OUT=n10455
  gate=g23302 type=NAND inputs=[IN1=n7896, IN2=n7891] output=OUT=n10454
  gate=g23303 type=NAND inputs=[IN1=n100[15], IN2=n7431] output=OUT=n10453
  gate=g23304 type=NAND inputs=[IN1=n7351, IN2=n7912] output=OUT=n10452
  gate=g23305 type=NAND inputs=[IN1=n104[1], IN2=n6264] output=OUT=n10451
  gate=g23306 type=NAND inputs=[IN1=n104[2], IN2=n6264] output=OUT=n10450
  gate=g23307 type=NAND inputs=[IN1=n104[3], IN2=n7440] output=OUT=n10449
  gate=g23308 type=NAND inputs=[IN1=n104[4], IN2=n6264] output=OUT=n10448
  gate=g23309 type=NAND inputs=[IN1=n104[5], IN2=n7440] output=OUT=n10447
  gate=g23310 type=NAND inputs=[IN1=n104[6], IN2=n6264] output=OUT=n10446
  gate=g23311 type=NAND inputs=[IN1=n104[8], IN2=n7440] output=OUT=n10445
  gate=g23312 type=NAND inputs=[IN1=n104[9], IN2=n6264] output=OUT=n10444
  gate=g23313 type=NAND inputs=[IN1=n104[10], IN2=n7440] output=OUT=n10443
  gate=g23314 type=NAND inputs=[IN1=n104[11], IN2=n6264] output=OUT=n10442
  gate=g23315 type=NAND inputs=[IN1=n104[12], IN2=n7440] output=OUT=n10441
  gate=g23316 type=NAND inputs=[IN1=n104[13], IN2=n6264] output=OUT=n10440
  gate=g23317 type=NAND inputs=[IN1=n104[14], IN2=n7440] output=OUT=n10439
  gate=g23318 type=NAND inputs=[IN1=n104[15], IN2=n6264] output=OUT=n10438
  gate=g23319 type=NAND inputs=[IN1=n104[16], IN2=n7440] output=OUT=n10437
  gate=g23320 type=NAND inputs=[IN1=n104[17], IN2=n6264] output=OUT=n10436
  gate=g23321 type=NAND inputs=[IN1=n7269, IN2=n7893] output=OUT=n10435
  gate=g23322 type=NAND inputs=[IN1=n104[18], IN2=n7440] output=OUT=n10434
  gate=g23323 type=NAND inputs=[IN1=n104[20], IN2=n6264] output=OUT=n10433
  gate=g23324 type=NAND inputs=[IN1=n104[21], IN2=n7440] output=OUT=n10432
  gate=g23325 type=NAND inputs=[IN1=n104[22], IN2=n6264] output=OUT=n10431
  gate=g23326 type=NAND inputs=[IN1=n104[23], IN2=n7440] output=OUT=n10430
  gate=g23327 type=NAND inputs=[IN1=n104[24], IN2=n6264] output=OUT=n10429
  gate=g23328 type=NAND inputs=[IN1=n104[25], IN2=n7440] output=OUT=n10428
  gate=g23329 type=NAND inputs=[IN1=n104[26], IN2=n6264] output=OUT=n10427
  gate=g23330 type=NAND inputs=[IN1=n104[28], IN2=n7440] output=OUT=n10426
  gate=g23331 type=NAND inputs=[IN1=n104[29], IN2=n6264] output=OUT=n10425
  gate=g23332 type=NAND inputs=[IN1=n104[30], IN2=n7440] output=OUT=n10424
  gate=g23333 type=NAND inputs=[IN1=n104[31], IN2=n6264] output=OUT=n10423
  gate=g23334 type=NAND inputs=[IN1=n7140, IN2=n7016] output=OUT=n10422
  gate=g23335 type=NAND inputs=[IN1=n90[1], IN2=n7435] output=OUT=n10421
  gate=g23336 type=NAND inputs=[IN1=n90[2], IN2=n7435] output=OUT=n10420
  gate=g23337 type=NAND inputs=[IN1=n90[3], IN2=n6265] output=OUT=n10419
  gate=g23338 type=NAND inputs=[IN1=n7339, IN2=n7880] output=OUT=n10418
  gate=g23339 type=NAND inputs=[IN1=n90[4], IN2=n7435] output=OUT=n10417
  gate=g23340 type=NAND inputs=[IN1=n90[5], IN2=n6265] output=OUT=n10416
  gate=g23341 type=NAND inputs=[IN1=n90[6], IN2=n7435] output=OUT=n10415
  gate=g23342 type=NAND inputs=[IN1=n90[7], IN2=n6265] output=OUT=n10414
  gate=g23343 type=NAND inputs=[IN1=n90[8], IN2=n7435] output=OUT=n10413
  gate=g23344 type=NAND inputs=[IN1=n90[9], IN2=n6265] output=OUT=n10412
  gate=g23345 type=NAND inputs=[IN1=n90[10], IN2=n7435] output=OUT=n10411
  gate=g23346 type=NAND inputs=[IN1=n90[11], IN2=n6265] output=OUT=n10410
  gate=g23347 type=NAND inputs=[IN1=n90[12], IN2=n7435] output=OUT=n10409
  gate=g23348 type=NAND inputs=[IN1=n90[13], IN2=n6265] output=OUT=n10408
  gate=g23349 type=NAND inputs=[IN1=n90[14], IN2=n7435] output=OUT=n10407
  gate=g23350 type=NAND inputs=[IN1=n90[15], IN2=n6265] output=OUT=n10406
  gate=g23351 type=NAND inputs=[IN1=n90[16], IN2=n7435] output=OUT=n10405
  gate=g23352 type=NAND inputs=[IN1=n90[17], IN2=n6265] output=OUT=n10404
  gate=g23353 type=NAND inputs=[IN1=n90[18], IN2=n7435] output=OUT=n10403
  gate=g23354 type=NAND inputs=[IN1=n90[19], IN2=n6265] output=OUT=n10402
  gate=g23355 type=NAND inputs=[IN1=n90[20], IN2=n7435] output=OUT=n10401
  gate=g23356 type=NAND inputs=[IN1=n90[21], IN2=n6265] output=OUT=n10400
  gate=g23357 type=NAND inputs=[IN1=n90[22], IN2=n7435] output=OUT=n10399
  gate=g23358 type=NAND inputs=[IN1=n90[23], IN2=n6265] output=OUT=n10398
  gate=g23359 type=NAND inputs=[IN1=n90[24], IN2=n7435] output=OUT=n10397
  gate=g23360 type=NAND inputs=[IN1=n90[25], IN2=n6265] output=OUT=n10396
  gate=g23361 type=NAND inputs=[IN1=n90[26], IN2=n7435] output=OUT=n10395
  gate=g23362 type=NAND inputs=[IN1=n90[27], IN2=n6265] output=OUT=n10394
  gate=g23363 type=NAND inputs=[IN1=n90[28], IN2=n7435] output=OUT=n10393
  gate=g23364 type=NAND inputs=[IN1=n90[29], IN2=n6265] output=OUT=n10392
  gate=g23365 type=NAND inputs=[IN1=n90[30], IN2=n6265] output=OUT=n10391
  gate=g23366 type=NAND inputs=[IN1=n90[31], IN2=n6265] output=OUT=n10390
  gate=g23367 type=NAND inputs=[IN1=n101[1], IN2=n7434] output=OUT=n10389
  gate=g23368 type=NAND inputs=[IN1=n101[2], IN2=n7434] output=OUT=n10388
  gate=g23369 type=NAND inputs=[IN1=n101[3], IN2=n7434] output=OUT=n10387
  gate=g23370 type=NAND inputs=[IN1=n101[4], IN2=n7434] output=OUT=n10386
  gate=g23371 type=NAND inputs=[IN1=n101[5], IN2=n7434] output=OUT=n10385
  gate=g23372 type=NAND inputs=[IN1=n101[6], IN2=n7434] output=OUT=n10384
  gate=g23373 type=NAND inputs=[IN1=n101[7], IN2=n7434] output=OUT=n10383
  gate=g23374 type=NAND inputs=[IN1=n101[8], IN2=n7434] output=OUT=n10382
  gate=g23375 type=NAND inputs=[IN1=n101[9], IN2=n7434] output=OUT=n10381
  gate=g23376 type=NAND inputs=[IN1=n101[10], IN2=n7434] output=OUT=n10380
  gate=g23377 type=NAND inputs=[IN1=n101[11], IN2=n7434] output=OUT=n10379
  gate=g23378 type=NAND inputs=[IN1=n101[12], IN2=n7434] output=OUT=n10378
  gate=g23379 type=NAND inputs=[IN1=n101[13], IN2=n7434] output=OUT=n10377
  gate=g23380 type=NAND inputs=[IN1=n101[14], IN2=n7434] output=OUT=n10376
  gate=g23381 type=NAND inputs=[IN1=n101[15], IN2=n7434] output=OUT=n10375
  gate=g23382 type=NAND inputs=[IN1=n101[16], IN2=n7434] output=OUT=n10374
  gate=g23383 type=NAND inputs=[IN1=n101[17], IN2=n7434] output=OUT=n10373
  gate=g23384 type=NAND inputs=[IN1=n101[18], IN2=n7434] output=OUT=n10372
  gate=g23385 type=NAND inputs=[IN1=n101[19], IN2=n7434] output=OUT=n10371
  gate=g23386 type=NAND inputs=[IN1=n101[20], IN2=n7434] output=OUT=n10370
  gate=g23387 type=NAND inputs=[IN1=n101[22], IN2=n7434] output=OUT=n10369
  gate=g23388 type=NAND inputs=[IN1=n101[24], IN2=n7434] output=OUT=n10368
  gate=g23389 type=NAND inputs=[IN1=n101[25], IN2=n7434] output=OUT=n10367
  gate=g23390 type=NAND inputs=[IN1=n101[26], IN2=n7434] output=OUT=n10366
  gate=g23391 type=NAND inputs=[IN1=n101[28], IN2=n7434] output=OUT=n10365
  gate=g23392 type=NAND inputs=[IN1=n101[30], IN2=n7434] output=OUT=n10364
  gate=g23393 type=NAND inputs=[IN1=n121[1], IN2=n7437] output=OUT=n10363
  gate=g23394 type=NAND inputs=[IN1=n121[2], IN2=n7437] output=OUT=n10362
  gate=g23395 type=NAND inputs=[IN1=n121[4], IN2=n7437] output=OUT=n10361
  gate=g23396 type=NAND inputs=[IN1=n121[5], IN2=n7437] output=OUT=n10360
  gate=g23397 type=NAND inputs=[IN1=n121[6], IN2=n7437] output=OUT=n10359
  gate=g23398 type=NAND inputs=[IN1=n121[7], IN2=n7437] output=OUT=n10358
  gate=g23399 type=NAND inputs=[IN1=n121[8], IN2=n7437] output=OUT=n10357
  gate=g23400 type=NAND inputs=[IN1=n121[9], IN2=n7437] output=OUT=n10356
  gate=g23401 type=NAND inputs=[IN1=n121[10], IN2=n7437] output=OUT=n10355
  gate=g23402 type=NAND inputs=[IN1=n121[11], IN2=n7437] output=OUT=n10354
  gate=g23403 type=NAND inputs=[IN1=n29927, IN2=n7504] output=OUT=n10353
  gate=g23404 type=NAND inputs=[IN1=n121[12], IN2=n7437] output=OUT=n10352
  gate=g23405 type=NAND inputs=[IN1=n121[13], IN2=n7437] output=OUT=n10351
  gate=g23406 type=NAND inputs=[IN1=n121[14], IN2=n7437] output=OUT=n10350
  gate=g23407 type=NAND inputs=[IN1=n121[15], IN2=n7437] output=OUT=n10349
  gate=g23408 type=NAND inputs=[IN1=n121[16], IN2=n7437] output=OUT=n10348
  gate=g23409 type=NAND inputs=[IN1=n121[17], IN2=n7437] output=OUT=n10347
  gate=g23410 type=NAND inputs=[IN1=n121[18], IN2=n7437] output=OUT=n10346
  gate=g23411 type=NAND inputs=[IN1=n121[19], IN2=n7437] output=OUT=n10345
  gate=g23412 type=NAND inputs=[IN1=n121[20], IN2=n7437] output=OUT=n10344
  gate=g23413 type=NAND inputs=[IN1=n121[21], IN2=n7437] output=OUT=n10343
  gate=g23414 type=NAND inputs=[IN1=n121[22], IN2=n7437] output=OUT=n10342
  gate=g23415 type=NAND inputs=[IN1=n121[23], IN2=n7437] output=OUT=n10341
  gate=g23416 type=NAND inputs=[IN1=n121[24], IN2=n7437] output=OUT=n10340
  gate=g23417 type=NAND inputs=[IN1=n121[25], IN2=n7437] output=OUT=n10339
  gate=g23418 type=NAND inputs=[IN1=n121[26], IN2=n7437] output=OUT=n10338
  gate=g23419 type=NAND inputs=[IN1=n121[28], IN2=n7437] output=OUT=n10337
  gate=g23420 type=NAND inputs=[IN1=n121[29], IN2=n7437] output=OUT=n10336
  gate=g23421 type=NAND inputs=[IN1=n121[30], IN2=n7437] output=OUT=n10335
  gate=g23422 type=NAND inputs=[IN1=n121[31], IN2=n7437] output=OUT=n10334
  gate=g23423 type=NAND inputs=[IN1=n153[1], IN2=n7439] output=OUT=n10333
  gate=g23424 type=NAND inputs=[IN1=n153[2], IN2=n7439] output=OUT=n10332
  gate=g23425 type=NAND inputs=[IN1=n153[4], IN2=n7439] output=OUT=n10331
  gate=g23426 type=NAND inputs=[IN1=n153[5], IN2=n7439] output=OUT=n10330
  gate=g23427 type=NAND inputs=[IN1=n153[6], IN2=n7439] output=OUT=n10329
  gate=g23428 type=NAND inputs=[IN1=n153[7], IN2=n7439] output=OUT=n10328
  gate=g23429 type=NAND inputs=[IN1=n153[8], IN2=n7439] output=OUT=n10327
  gate=g23430 type=NAND inputs=[IN1=n153[9], IN2=n7439] output=OUT=n10326
  gate=g23431 type=NAND inputs=[IN1=n153[10], IN2=n7439] output=OUT=n10325
  gate=g23432 type=NAND inputs=[IN1=n153[11], IN2=n7439] output=OUT=n10324
  gate=g23433 type=NAND inputs=[IN1=n153[12], IN2=n7439] output=OUT=n10323
  gate=g23434 type=NAND inputs=[IN1=n153[13], IN2=n7439] output=OUT=n10322
  gate=g23435 type=NAND inputs=[IN1=n153[14], IN2=n7439] output=OUT=n10321
  gate=g23436 type=NAND inputs=[IN1=n153[16], IN2=n7439] output=OUT=n10320
  gate=g23437 type=NAND inputs=[IN1=n153[17], IN2=n7439] output=OUT=n10319
  gate=g23438 type=NAND inputs=[IN1=n153[18], IN2=n7439] output=OUT=n10318
  gate=g23439 type=NAND inputs=[IN1=n153[19], IN2=n7439] output=OUT=n10317
  gate=g23440 type=NAND inputs=[IN1=n153[20], IN2=n7439] output=OUT=n10316
  gate=g23441 type=NAND inputs=[IN1=n153[21], IN2=n7439] output=OUT=n10315
  gate=g23442 type=NAND inputs=[IN1=n153[22], IN2=n7439] output=OUT=n10314
  gate=g23443 type=NAND inputs=[IN1=n153[23], IN2=n7439] output=OUT=n10313
  gate=g23444 type=NAND inputs=[IN1=n153[24], IN2=n7439] output=OUT=n10312
  gate=g23445 type=NAND inputs=[IN1=n153[25], IN2=n7439] output=OUT=n10311
  gate=g23446 type=NAND inputs=[IN1=n153[26], IN2=n7439] output=OUT=n10310
  gate=g23447 type=NAND inputs=[IN1=n153[28], IN2=n7439] output=OUT=n10309
  gate=g23448 type=NAND inputs=[IN1=n153[29], IN2=n7439] output=OUT=n10308
  gate=g23449 type=NAND inputs=[IN1=n153[30], IN2=n7439] output=OUT=n10307
  gate=g23450 type=NAND inputs=[IN1=n153[31], IN2=n7439] output=OUT=n10306
  gate=g23451 type=NAND inputs=[IN1=n112[1], IN2=n7429] output=OUT=n10305
  gate=g23452 type=NAND inputs=[IN1=n112[2], IN2=n7429] output=OUT=n10304
  gate=g23453 type=NAND inputs=[IN1=n112[4], IN2=n7429] output=OUT=n10303
  gate=g23454 type=NAND inputs=[IN1=n112[5], IN2=n7429] output=OUT=n10302
  gate=g23455 type=NAND inputs=[IN1=n112[6], IN2=n7429] output=OUT=n10301
  gate=g23456 type=NAND inputs=[IN1=n112[8], IN2=n7429] output=OUT=n10300
  gate=g23457 type=NAND inputs=[IN1=n112[9], IN2=n7429] output=OUT=n10299
  gate=g23458 type=NAND inputs=[IN1=n112[10], IN2=n7429] output=OUT=n10298
  gate=g23459 type=NAND inputs=[IN1=n112[11], IN2=n7429] output=OUT=n10297
  gate=g23460 type=NAND inputs=[IN1=n112[12], IN2=n7429] output=OUT=n10296
  gate=g23461 type=NAND inputs=[IN1=n112[13], IN2=n7429] output=OUT=n10295
  gate=g23462 type=NAND inputs=[IN1=n112[14], IN2=n7429] output=OUT=n10294
  gate=g23463 type=NAND inputs=[IN1=n112[16], IN2=n7429] output=OUT=n10293
  gate=g23464 type=NAND inputs=[IN1=n112[17], IN2=n7429] output=OUT=n10292
  gate=g23465 type=NAND inputs=[IN1=n112[18], IN2=n7429] output=OUT=n10291
  gate=g23466 type=NAND inputs=[IN1=n112[19], IN2=n7429] output=OUT=n10290
  gate=g23467 type=NAND inputs=[IN1=n112[20], IN2=n7429] output=OUT=n10289
  gate=g23468 type=NAND inputs=[IN1=n112[21], IN2=n7429] output=OUT=n10288
  gate=g23469 type=NAND inputs=[IN1=n112[22], IN2=n7429] output=OUT=n10287
  gate=g23470 type=NAND inputs=[IN1=n112[23], IN2=n7429] output=OUT=n10286
  gate=g23471 type=NAND inputs=[IN1=n100[3], IN2=n7431] output=OUT=n10285
  gate=g23472 type=NAND inputs=[IN1=n7858, IN2=n7275] output=OUT=n10284
  gate=g23473 type=NAND inputs=[IN1=n112[24], IN2=n7429] output=OUT=n10283
  gate=g23474 type=NAND inputs=[IN1=n112[25], IN2=n7429] output=OUT=n10282
  gate=g23475 type=NAND inputs=[IN1=n112[26], IN2=n7429] output=OUT=n10281
  gate=g23476 type=NAND inputs=[IN1=n112[28], IN2=n7429] output=OUT=n10280
  gate=g23477 type=NAND inputs=[IN1=n112[29], IN2=n7429] output=OUT=n10279
  gate=g23478 type=NAND inputs=[IN1=n112[30], IN2=n7429] output=OUT=n10278
  gate=g23479 type=NAND inputs=[IN1=n112[31], IN2=n7429] output=OUT=n10277
  gate=g23480 type=NAND inputs=[IN1=n128[1], IN2=n7425] output=OUT=n10276
  gate=g23481 type=NAND inputs=[IN1=n128[2], IN2=n7425] output=OUT=n10275
  gate=g23482 type=NAND inputs=[IN1=n128[4], IN2=n6271] output=OUT=n10274
  gate=g23483 type=NAND inputs=[IN1=n128[5], IN2=n7425] output=OUT=n10273
  gate=g23484 type=NAND inputs=[IN1=n128[6], IN2=n6271] output=OUT=n10272
  gate=g23485 type=NAND inputs=[IN1=n128[8], IN2=n7425] output=OUT=n10271
  gate=g23486 type=NAND inputs=[IN1=n128[9], IN2=n7425] output=OUT=n10270
  gate=g23487 type=NAND inputs=[IN1=n128[10], IN2=n7425] output=OUT=n10269
  gate=g23488 type=NAND inputs=[IN1=n128[11], IN2=n6271] output=OUT=n10268
  gate=g23489 type=NAND inputs=[IN1=n128[12], IN2=n7425] output=OUT=n10267
  gate=g23490 type=NAND inputs=[IN1=n128[13], IN2=n6271] output=OUT=n10266
  gate=g23491 type=NAND inputs=[IN1=n128[14], IN2=n6271] output=OUT=n10265
  gate=g23492 type=NAND inputs=[IN1=n128[15], IN2=n6271] output=OUT=n10264
  gate=g23493 type=NAND inputs=[IN1=n128[16], IN2=n6271] output=OUT=n10263
  gate=g23494 type=NAND inputs=[IN1=n128[17], IN2=n7425] output=OUT=n10262
  gate=g23495 type=NAND inputs=[IN1=n128[18], IN2=n6271] output=OUT=n10261
  gate=g23496 type=NAND inputs=[IN1=n128[19], IN2=n6271] output=OUT=n10260
  gate=g23497 type=NAND inputs=[IN1=n128[20], IN2=n6271] output=OUT=n10259
  gate=g23498 type=NAND inputs=[IN1=n128[21], IN2=n6271] output=OUT=n10258
  gate=g23499 type=NAND inputs=[IN1=n128[22], IN2=n6271] output=OUT=n10257
  gate=g23500 type=NAND inputs=[IN1=n7246, IN2=n7847] output=OUT=n10256
  gate=g23501 type=NAND inputs=[IN1=n128[24], IN2=n7425] output=OUT=n10255
  gate=g23502 type=NAND inputs=[IN1=n128[25], IN2=n7425] output=OUT=n10254
  gate=g23503 type=NAND inputs=[IN1=n128[26], IN2=n7425] output=OUT=n10253
  gate=g23504 type=NAND inputs=[IN1=n128[28], IN2=n6271] output=OUT=n10252
  gate=g23505 type=NAND inputs=[IN1=n128[29], IN2=n6271] output=OUT=n10251
  gate=g23506 type=NAND inputs=[IN1=n128[30], IN2=n7425] output=OUT=n10250
  gate=g23507 type=NAND inputs=[IN1=n128[31], IN2=n7425] output=OUT=n10249
  gate=g23508 type=NAND inputs=[IN1=n100[1], IN2=n7431] output=OUT=n10248
  gate=g23509 type=NAND inputs=[IN1=n100[2], IN2=n7431] output=OUT=n10247
  gate=g23510 type=NAND inputs=[IN1=n100[4], IN2=n7431] output=OUT=n10246
